Not using cached read wrapper
Stats thread started at 1.294984
ICU TimeZone Detection - Raw Offset: +5:30, Platform Override: ''
Session CrashGUID >====================================================
Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FHairCoverageLUTCS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FHairCoverageLUTCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HairStrands/HairStrandsLUT.usf: 5:    #include "../SceneTextureParameters.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FVisualizeHDRPS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FVisualizeHDRPS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/PostProcessVisualizeHDR.usf: 7:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FTestImagePS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FTestImagePS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/PostProcessTestImage.usf: 9:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FScatterLeafProbesCS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FScatterLeafProbesCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HybridIndirectLighting.ush: 9:    #include "SceneTextureParameters.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenProbeHierarchy.ush: 52:    #include "../../HybridIndirectLighting.ush"
    from /Engine/Private/Lumen/FinalGather/LumenProbeHierarchyScatterLeaves.usf: 6:    #include "../ProbeHierarchy/LumenProbeHierarchy.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FNaniteVisualizeCS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FNaniteVisualizeCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/Nanite/NaniteVisualize.usf: 5:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FSelectParentProbeCS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FSelectParentProbeCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HybridIndirectLighting.ush: 9:    #include "SceneTextureParameters.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenProbeHierarchy.ush: 52:    #include "../../HybridIndirectLighting.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenCubemapProbeHierarchy.ush: 8:    #include "LumenProbeHierarchy.ush"
    from /Engine/Private/Lumen/FinalGather/LumenProbeHierarchySelectParent.usf: 6:    #include "../ProbeHierarchy/LumenCubemapProbeHierarchy.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FHairVisibilityComposeSamplePS/1"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FHairVisibilityComposeSamplePS, Permutation 1, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/HairStrands/HairStrandsVisibilityComposeSubPixelPS.usf: 5:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FBuildHierarchyInfoCS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FBuildHierarchyInfoCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HybridIndirectLighting.ush: 9:    #include "SceneTextureParameters.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenProbeHierarchy.ush: 52:    #include "../../HybridIndirectLighting.ush"
    from /Engine/Private/Lumen/FinalGather/LumenProbeHierarchyBuildHierarchyInfo.usf: 6:    #include "../ProbeHierarchy/LumenProbeHierarchy.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FDeferredDecalVS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FDeferredDecalVS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/DecalCommon.ush: 22:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/DeferredDecal.usf: 7:    #include "DecalCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FHairStrandsPlotBSDFPS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FHairStrandsPlotBSDFPS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/ShadingModels.ush: 5:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HairStrands/HairStrandsBsdfPlot.usf: 5:    #include "../ShadingModels.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FHairStrandsShadowDepthInjectionVS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FHairStrandsShadowDepthInjectionVS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HairStrands/HairStrandsVoxelDepthInjection.usf: 4:    #include "../SceneTextureParameters.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FTraceIndirectLightingProbeHierarchyCS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FTraceIndirectLightingProbeHierarchyCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HybridIndirectLighting.ush: 9:    #include "SceneTextureParameters.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenProbeHierarchy.ush: 52:    #include "../../HybridIndirectLighting.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenCubemapProbeHierarchy.ush: 8:    #include "LumenProbeHierarchy.ush"
    from /Engine/Private/Lumen/FinalGather/LumenSampleProbeHierarchy.usf: 8:    #include "../ProbeHierarchy/LumenCubemapProbeHierarchy.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FAssignEmitAtomicTileOffsetCS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FAssignEmitAtomicTileOffsetCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HybridIndirectLighting.ush: 9:    #include "SceneTextureParameters.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenProbeHierarchy.ush: 52:    #include "../../HybridIndirectLighting.ush"
    from /Engine/Private/Lumen/FinalGather/LumenProbeHierarchyAssignAtomicTileOffset.usf: 6:    #include "../ProbeHierarchy/LumenProbeHierarchy.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FMaskProbesDirectionsCS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FMaskProbesDirectionsCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HybridIndirectLighting.ush: 9:    #include "SceneTextureParameters.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenProbeHierarchy.ush: 52:    #include "../../HybridIndirectLighting.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenCubemapProbeHierarchy.ush: 8:    #include "LumenProbeHierarchy.ush"
    from /Engine/Private/Lumen/FinalGather/LumenMaskProbesDirections.usf: 6:    #include "../ProbeHierarchy/LumenCubemapProbeHierarchy.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FHairVisibilityGBufferWritePS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FHairVisibilityGBufferWritePS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/HairStrands/HairStrandsGBufferWrite.usf: 13:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FVirtualVoxelInjectOpaqueCS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FVirtualVoxelInjectOpaqueCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HairStrands/HairStrandsVoxelOpaque.usf: 4:    #include "../SceneTextureParameters.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FProbeOcclusionTileClassificationCS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FProbeOcclusionTileClassificationCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/Lumen/FinalGather/LumenProbeOcclusionTileClassification.usf: 7:    #include "../../DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FLumenReflectionHardwareRayTracingIndirectArgsCS/1"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FLumenReflectionHardwareRayTracingIndirectArgsCS, Permutation 1, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/Lumen/LumenReflectionHardwareRayTracing.usf: 5:    #include "../SceneTextureParameters.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FProbeOcclusionAssignTileOffsetsCS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FProbeOcclusionAssignTileOffsetsCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HybridIndirectLighting.ush: 9:    #include "SceneTextureParameters.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenProbeHierarchy.ush: 52:    #include "../../HybridIndirectLighting.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenCubemapProbeHierarchy.ush: 8:    #include "LumenProbeHierarchy.ush"
    from /Engine/Private/Lumen/FinalGather/LumenProbeOcclusionAssignTileOffsets.usf: 6:    #include "../ProbeHierarchy/LumenCubemapProbeHierarchy.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FProbeOcclusionBuildTileListsCS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FProbeOcclusionBuildTileListsCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HybridIndirectLighting.ush: 9:    #include "SceneTextureParameters.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenProbeHierarchy.ush: 52:    #include "../../HybridIndirectLighting.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenCubemapProbeHierarchy.ush: 8:    #include "LumenProbeHierarchy.ush"
    from /Engine/Private/Lumen/FinalGather/LumenProbeOcclusionBuildTileLists.usf: 8:    #include "../ProbeHierarchy/LumenCubemapProbeHierarchy.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FScatterParentProbesCS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FScatterParentProbesCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HybridIndirectLighting.ush: 9:    #include "SceneTextureParameters.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenProbeHierarchy.ush: 52:    #include "../../HybridIndirectLighting.ush"
    from /Engine/Private/Lumen/FinalGather/LumenProbeHierarchyScatterParentHierarchy.usf: 6:    #include "../ProbeHierarchy/LumenProbeHierarchy.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FAmbientCubemapCompositePS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FAmbientCubemapCompositePS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/AmbientCubemapComposite.usf: 9:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FVisualizeGBufferHintsPS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FVisualizeGBufferHintsPS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/PostProcessGBufferHints.usf: 3:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FMaterialComplexityCS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FMaterialComplexityCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/Nanite/NaniteMaterialComplexity.usf: 5:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FDepthExportCS/1"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FDepthExportCS, Permutation 1, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/Nanite/NaniteDepthExport.usf: 5:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FResolveProbeIndexesCS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FResolveProbeIndexesCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HybridIndirectLighting.ush: 9:    #include "SceneTextureParameters.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenProbeHierarchy.ush: 52:    #include "../../HybridIndirectLighting.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenCubemapProbeHierarchy.ush: 8:    #include "LumenProbeHierarchy.ush"
    from /Engine/Private/Lumen/FinalGather/LumenResolveProbeIndex.usf: 6:    #include "../ProbeHierarchy/LumenCubemapProbeHierarchy.ush"

Windows GetLastError: The operation completed successfully. (0)
